Year,"Country Name","Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)","Cause of death, by injury (% of total)","Cause of death, by non-communicable diseases (% of total)","Mortality caused by road traffic injury (per 100,000 people)","Mortality rate attributed to household and ambient air pollution (per 100,000 population)","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)","Mortality rate attributed to unintentional poisoning (per 100,000 population)","Suicide mortality rate (per 100,000 population)","Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)","Population, total","Life expectancy at birth, total (years)","Physicians (per 1,000 people)","Specialist surgical workforce (per 100,000 population)","Capital health expenditure (% of GDP)","Current health expenditure (% of GDP)","UHC service coverage index"
2011,"Switzerland","NA","NA","NA","4.2","NA","7.2","0.1","14.66","NA","7912398","82.6951219512195","3.834","NA","NA","10.11940575","NA"
2011,"Syrian Arab Republic","NA","NA","NA","22.7","NA","18.2","0.4","0.6","NA","22878098","72.259","NA","NA","NA","2.52865362","NA"
2011,"Tajikistan","NA","NA","NA","18.5","NA","22.7","1.09","2.85","NA","7824785","68.698","1.702","NA","0.325917057434567","5.85971785","NA"
2011,"Tanzania","NA","NA","NA","28.6","NA","16.4","1.09","4.26","NA","46029367","61.618","NA","NA","NA","5.0559845","NA"
2011,"Thailand","NA","NA","NA","38.2","NA","11.5","0.25","9.18","NA","69007208","75.302","NA","NA","0.272205367009643","3.56825495","NA"
2011,"Timor-Leste","NA","NA","NA","15.4","NA","20.6","0.35","3.82","NA","1110207","64.022","0.078","NA","0.150362763915547","6.86541462","NA"
2011,"Togo","NA","NA","NA","31.1","NA","24.2","1.1","9.69","NA","6916474","57.612","NA","NA","NA","4.38927078","NA"
2011,"Tonga","NA","NA","NA","8.7","NA","23.3","1.53","5.01","NA","107570","71.437","NA","NA","0.559951795783926","4.73990822","NA"
2011,"Trinidad and Tobago","NA","NA","NA","15.9","NA","17.4","0.13","11.2","NA","1328019","72.232","1.712","NA","0.15847329816325","4.72197914","NA"
2011,"Tunisia","NA","NA","NA","23.7","NA","12.4","0.59","2.72","NA","10886035","74.471","NA","NA","NA","6.12299299","NA"
2011,"Turkiye","NA","NA","NA","11","NA","12.9","0.48","3.11","NA","74223629","74.823","1.699","NA","NA","4.6530509","NA"
2011,"Turkmenistan","NA","NA","NA","16.6","NA","22.4","0.37","7.4","NA","5683417","68.87","2.205","NA","NA","3.22296","NA"
2011,"Turks and Caicos Islands","NA","NA","NA","NA","NA","NA","NA","NA","NA","30846","76.87","NA","NA","NA","NA","NA"
2011,"Tuvalu","NA","NA","NA","NA","NA","NA","NA","NA","NA","10780","64.96","NA","NA","3.38262165789474","13.79316521","NA"
2011,"Uganda","NA","NA","NA","28.4","NA","19.1","1.13","5.33","NA","33354543","60.791","NA","NA","0.126811759936004","6.6959095","NA"
2011,"Ukraine","NA","NA","NA","15.2","NA","18.2","2.98","23.91","NA","46307853","70.711","3.492","NA","0.301619780444634","6.81669855","NA"
2011,"United Arab Emirates","NA","NA","NA","19.1","NA","7","0.25","2.62","NA","7104538","81.898","1.499","NA","NA","3.56666398","NA"
2011,"United Kingdom","NA","NA","NA","3.4","NA","9.7","0.27","8.33","NA","63258810","80.9512195121951","2.691","NA","NA","9.7956152","NA"
2011,"United States","NA","NA","NA","11.6","NA","11.5","0.44","13.44","NA","311839461","78.6414634146341","NA","64.56","0.699843723746544","16.14000893","NA"
2011,"Uruguay","NA","NA","NA","17.5","NA","12.7","0.49","16.89","NA","3326825","76.614","NA","NA","0.12714554143653","7.91521358","NA"
2011,"Uzbekistan","NA","NA","NA","11.3","NA","31","0.79","11.1","NA","28823196","70.143","2.497","NA","0","5.26245499","NA"
2011,"Vanuatu","NA","NA","NA","13.6","NA","30","0.64","17.11","NA","243474","69.729","NA","NA","0.00445729286699078","3.59819388","NA"
2011,"Venezuela, RB","NA","NA","NA","30.1","NA","13.1","0.26","6.23","NA","29185212","73.09","NA","NA","NA","NA","NA"
2011,"Viet Nam","NA","NA","NA","25.3","NA","14.3","1.03","7.11","NA","88468314","73.713","NA","NA","0.375552706302996","4.97468519","NA"
2011,"Virgin Islands (U.S.)","NA","NA","NA","NA","NA","NA","NA","NA","NA","108290","78.3170731707317","NA","NA","NA","NA","NA"
2011,"West Bank and Gaza","NA","NA","NA","NA","NA","19.8","0.2","0.57","NA","3882986","73.557","NA","NA","NA","11.34622478","NA"
2011,"Yemen, Rep.","NA","NA","NA","24.1","NA","24.5","1.44","4.98","NA","27582897","67.412","NA","NA","NA","4.7695322","NA"
2011,"Zambia","NA","NA","NA","20.7","NA","20.5","1.04","5.89","NA","14437796","57.843","NA","NA","0.276982606419363","3.95913363","NA"
2011,"Zimbabwe","NA","NA","NA","37.4","NA","34.7","3.45","14.27","NA","13595424","53.911","0.081","NA","NA","8.08288383","NA"
,"","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","",""
Data from database: Health Nutrition and Population Statistics,"","","","","","","","","","","","","","","","",""
Last Updated: 07/02/2025,"","","","","","","","","","","","","","","","",""
Code,"License Type","Indicator Name","Long definition","Source","Topic","Periodicity","Aggregation method","Statistical concept and methodology","Development relevance","Limitations and exceptions","General comments","Notes from original source"
SH.DTH.COMM.ZS,"CC BY-4.0","Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)","Cause of death refers to the share of all deaths for all ages by underlying causes. Communicable diseases and maternal, prenatal and nutrition conditions include infectious and parasitic diseases, respiratory infections, and nutritional deficiencies such as underweight and stunting.","Global Health Estimates, World Health Organization (WHO), uri: https://www.who.int/data/gho/data/themes/mortality-and-global-health-estimates/ghe-leading-causes-of-death, note: Derived based on the data from Global Health Estimates: Deaths by Cause, Age, Sex, by Country and by Region","Health: Risk factors","Annual","Weighted average","Methodology: Data on cause of death are compiled by the WHO, based mainly on data from national vital registry systems, as well as sample registration systems, population laboratories, and epidemiological analysis of specific conditions. Data are classified based on the International Statistical Classification of Diseases and Related Health Problems, 10th revision. Data have been carefully analyzed to take into account incomplete coverage of vital registration and the likely differences in cause of death patterns that would be expected in undercovered and often poorer subpopulations. Special attention has also been paid to misattribution or miscoding of causes of death in cardiovascular diseases, cancer, injuries, and general ill-defined categories. For further information, consult the original source.","","The limited availability of data on health status is a major constraint in assessing the health situation in developing countries. Surveillance data are lacking for many major public health concerns. Estimates of prevalence and incidence are available for some diseases but are often unreliable and incomplete. National health authorities differ widely in capacity and willingness to collect or report information. To compensate for this and improve reliability and international comparability, the World Health Organization (WHO) prepares estimates in accordance with epidemiological models and statistical standards.","",""
SH.DTH.INJR.ZS,"CC BY-4.0","Cause of death, by injury (% of total)","Cause of death refers to the share of all deaths for all ages by underlying causes. Injuries include unintentional and intentional injuries.","Global Health Estimates, World Health Organization (WHO), uri: https://www.who.int/data/gho/data/themes/mortality-and-global-health-estimates/ghe-leading-causes-of-death, note: Derived based on the data from Global Health Estimates: Deaths by Cause, Age, Sex, by Country and by Region","Health: Risk factors","Annual","Weighted average","Methodology: Data on cause of death are compiled by the WHO, based mainly on data from national vital registry systems, as well as sample registration systems, population laboratories, and epidemiological analysis of specific conditions. Data are classified based on the International Statistical Classification of Diseases and Related Health Problems, 10th revision. Data have been carefully analyzed to take into account incomplete coverage of vital registration and the likely differences in cause of death patterns that would be expected in under-covered and often poorer subpopulations. Special attention has also been paid to misattribution or miscoding of causes of death in cardiovascular diseases, cancer, injuries, and general ill-defined categories. For further information, consult the original source.","","The limited availability of data on health status is a major constraint in assessing the health situation in developing countries. Surveillance data are lacking for many major public health concerns. Estimates of prevalence and incidence are available for some diseases but are often unreliable and incomplete. National health authorities differ widely in capacity and willingness to collect or report information. To compensate for this and improve reliability and international comparability, the World Health Organization (WHO) prepares estimates in accordance with epidemiological models and statistical standards.","",""
SH.DTH.NCOM.ZS,"CC BY-4.0","Cause of death, by non-communicable diseases (% of total)","Cause of death refers to the share of all deaths for all ages by underlying causes. Non-communicable diseases include cancer, diabetes mellitus, cardiovascular diseases, digestive diseases, skin diseases, musculoskeletal diseases, and congenital anomalies.","Global Health Estimates, World Health Organization (WHO), uri: https://www.who.int/data/gho/data/themes/mortality-and-global-health-estimates/ghe-leading-causes-of-death, note: Derived based on the data from Global Health Estimates: Deaths by Cause, Age, Sex, by Country and by Region","Health: Risk factors","Annual","Weighted average","Methodology: Data on cause of death are compiled by the WHO, based mainly on data from national vital registry systems, as well as sample registration systems, population laboratories, and epidemiological analysis of specific conditions. Data are classified based on the International Statistical Classification of Diseases and Related Health Problems, 10th revision. Data have been carefully analyzed to take into account incomplete coverage of vital registration and the likely differences in cause of death patterns that would be expected in undercovered and often poorer subpopulations. Special attention has also been paid to misattribution or miscoding of causes of death in cardiovascular diseases, cancer, injuries, and general ill-defined categories. For further information, consult the original source.","","The limited availability of data on health status is a major constraint in assessing the health situation in developing countries. Surveillance data are lacking for many major public health concerns. Estimates of prevalence and incidence are available for some diseases but are often unreliable and incomplete. National health authorities differ widely in capacity and willingness to collect or report information. To compensate for this and improve reliability and international comparability, the World Health Organization (WHO) prepares estimates in accordance with epidemiological models and statistical standards.","",""
SH.STA.TRAF.P5,"CC BY-4.0","Mortality caused by road traffic injury (per 100,000 population)","Mortality caused by road traffic injury is estimated road traffic fatal injury deaths per 100,000 population.","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/)., World Health Organization (WHO), uri: https://www.who.int/data/gho","Health: Mortality","Annual","Weighted average","Methodology: The methods used for analyzing causes of death vary based on the type of data available from different countries. For countries with high-quality vital registration systems that include information on cause of death, the data submitted by member states to the WHO Mortality Database is utilized, with necessary adjustments made for factors such as under-reporting of deaths, unknown age and sex, and ill-defined causes of death. In contrast, for countries lacking high-quality death registration data, cause of death estimates are derived using alternative sources, including household surveys with verbal autopsy, sample or sentinel registration systems, and special studies.","Road traffic injuries and deaths is a major global public health problem. Road traffic crashes are currently the leading cause of death for children and young adults in the world.  There is a strong association between the risk of road traffic death and the income level of countries.  The burden of road traffic deaths is disproportionately high among low- and middle-income countries.","","This is the Sustainable Development Goal indicator 3.6.1 [https://unstats.un.org/sdgs/metadata/].",""
SH.STA.AIRP.P5,"CC BY-4.0","Mortality rate attributed to household and ambient air pollution, age-standardized (per 100,000 population)","Mortality rate attributed to household and ambient air pollution is the number of deaths attributable to the joint effects of household and ambient air pollution in a year per 100,000 population. The rates are age-standardized.  Following diseases are taken into account: acute respiratory infections (estimated for all ages); cerebrovascular diseases in adults (estimated above 25 years); ischaemic heart diseases in adults (estimated above 25 years); chronic obstructive pulmonary disease in adults (estimated above 25 years); and lung cancer in adults (estimated above 25 years).","Global Health Observatory Data Repository, World Health Organization (WHO), uri: https://www.who.int/data/gho","Health: Mortality","Annual","Weighted average","Methodology: Burden of disease (or in the present case attributable mortality) is calculated by first combining information on the increased (or relative) risk of a disease resulting from exposure, with information on how widespread the exposure is in the population (e.g.  the annual mean concentration of particulate matter to which the population is exposed). This allows calculation of the 'population attributable fraction' (PAF), which is the fraction of disease seen in a given population that can be attributed  to the exposure (e.g in this case the annual mean concentration of particulate matter). Applying this fraction to the total burden of disease (e.g. cardiopulmonary disease expressed as deaths or DALYs), gives the total number of deaths or DALYs that results from exposure to that particular risk factor (in the example given above, to ambient air pollution). To estimate the combined effects of risk factors, a joint population attributable fraction is calculated, as described in Ezzati et al (2003).","Air pollution is one of the biggest environmental risks to health.  According to the World Health Organization, the combined effects of ambient (outdoor) and household air pollution cause about 7 million premature deaths every year.  Most deaths occur due to increased mortality from stroke, heart disease, chronic obstructive pulmonary disease, lung cancer and acute respiratory infections.  The majority of the burden is borne by populations in low and middle income countries.","Estimates of the joint effects of air pollution are constrained by limited knowledge on the distribution of the population exposed to both household and ambient air pollution, correlation of exposures at individual level as household air pollution is a contributor to ambient air pollution, and non-linear interactions","This is the Sustainable Development Goal indicator 3.9.1 [https://unstats.un.org/sdgs/metadata/].",""
SH.DYN.NCOM.FE.ZS,"CC BY-4.0","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)","Mortality from CVD, cancer, diabetes or CRD is the percent of 30-year-old-people who would die before their 70th birthday from any of cardiovascular disease, cancer, diabetes,  or chronic respiratory disease, assuming that s/he would experience current mortality rates at every age and s/he would not die from any other cause of death (e.g., injuries or HIV/AIDS).","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/)., World Health Organization (WHO), uri: https://www.who.int/data/gho","Health: Mortality","Annual","Weighted average","Methodology: The probability of death between the exact ages of 30 and 70 is calculated using cause-specific mortality rates for each 5-year age group, applying standard life table methods. The estimates are derived from the WHO Global Health Estimates (GHE). These estimates represent WHO's best calculations, using standard categories, definitions, and methods to ensure cross-country comparability. They may not align with official national estimates.","","Due to changes in input data and methods, the revisions of the data are not comparable to previously published estimates.

The current estimates for 2020 and 2021 are likely underestimated in countries where high-quality vital registration data was lacking at the time of GHE2021 production. This is because the modeled estimates cannot fully account for deaths from the four major NCDs indirectly attributed to the COVID-19 pandemic. Therefore, the data for 2020 and 2021 should be interpreted with caution.","This is a sex-disaggregated indicator for Sustainable Development Goal 3.4.1 [https://unstats.un.org/sdgs/metadata/].",""
SH.STA.POIS.P5,"CC BY-4.0","Mortality rate attributed to unintentional poisoning (per 100,000 population)","Mortality rate attributed to unintentional poisonings is the number of deaths from unintentional poisonings in a year per 100,000 population.  Unintentional poisoning can


be caused by household chemicals, pesticides, kerosene, carbon monoxide and medicines, or can be the result of environmental contamination or occupational chemical exposure.","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/)., World Health Organization (WHO), uri: https://www.who.int/data/gho","Health: Mortality","Annual","Weighted average","Methodology: The estimates for unintentional poisoning mortality are derived from the WHO Global Health Estimates (GHE). For countries with high-quality vital registration systems that include information on cause of death, the data submitted by member states to the WHO Mortality Database are used, with necessary adjustments for factors such as under-reporting of deaths, unknown age and sex, and ill-defined causes of death. For countries lacking high-quality death registration data, cause of death estimates are calculated using alternative sources, including household surveys with verbal autopsy, sample or sentinel registration systems, and special studies. These estimates represent WHO's best calculations, using standard categories, definitions, and methods to ensure cross-country comparability. They may not align with official national estimates. The complete methodology can be found at the following: https://www.who.int/docs/defaultsource/gho-documents/global-health-estimates/ghe2019_cod_methods.pdf","Mortality rates due to unintentional poisoning remains relatively high in low income countries.  This indicator implicates inadequate management of hazardous chemicals and pollution, and of the effectiveness of a country’s health system.","Some countries do not have death registration data or sample registration systems.  The estimates on this indicator need to be completed with other type of information for these countries.","This is the Sustainable Development Goal indicator 3.9.3[https://unstats.un.org/sdgs/metadata/].",""
SH.STA.SUIC.P5,"CC BY-4.0","Suicide mortality rate (per 100,000 population)","Suicide mortality rate is the number of suicide deaths in a year per 100,000 population. Crude suicide rate (not age-adjusted).","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/)., World Health Organization (WHO), uri: https://www.who.int/data/gho","Health: Mortality","Annual","Weighted average","Methodology: It is calculated by dividing the number of suicide deaths in a year by the mid-year population for the same calendar year, then multiplying by 100,000. The estimates are derived from the WHO Global Health Estimates (GHE). For countries with high-quality vital registration systems that include information on cause of death, the vital registration data submitted by member states to the WHO Mortality Database are used, with adjustments made where necessary (e.g., for under-reporting of deaths, unknown age and sex, and ill-defined causes of death). For countries without high-quality death registration data, cause of death estimates are calculated using other sources, including household surveys with verbal autopsy, sample or sentinel registration systems, and special studies. These estimates represent WHO's best calculations, using standard categories, definitions, and methods to ensure cross-country comparability. They may not be identical to official national estimates.","","Due to changes in input data and methods, the revisions of the data are not comparable to previously published estimates.","This is the Sustainable Development Goal indicator 3.4.2[https://unstats.un.org/sdgs/metadata/].",""
SH.STA.WASH.P5,"CC BY-4.0","Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)","Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene is deaths attributable to unsafe water, sanitation and hygiene focusing on inadequate WASH services per 100,000 population. Death rates are calculated by dividing the number of deaths by the total population. In this estimate, only the impact of diarrhoeal diseases, intestinal nematode infections, and protein-energy malnutrition are taken into account.","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/)., World Health Organization (WHO), uri: https://www.who.int/data/gho","Health: Mortality","Annual","Weighted average","Methodology: To estimate the portion of deaths from diarrhea and acute respiratory infections attributable to unsafe water, sanitation, and hygiene (WASH), a comparative risk assessment approach is used. This involves calculating the attributable disease deaths by combining information on the increased (or relative) risk of a disease resulting from exposure with the prevalence of that exposure in the population. This calculation yields the 'population attributable fraction' (PAF), which represents the fraction of disease in a population that can be attributed to the exposure, in this case, unsafe WASH.


By applying the PAF to the total deaths from diarrhea or acute respiratory infections, the number of deaths resulting from inadequate WASH can be determined. Additionally, deaths from protein-energy malnutrition attributable to inadequate WASH are estimated by evaluating the impacts of repeated infectious diarrhea episodes on nutritional status, particularly stunting. All deaths from intestinal nematode infections are attributed to inadequate WASH due to their transmission pathway.","Unsafe drinking water, unsafe sanitation and lack of hygiene are important causes of death.  Most diarrheal deaths in the world are caused by unsafe water, sanitation or hygiene.  According to the World Health Organization, in addition to diarrea, the following diseases could be prevented if adequate WASH services are provided: malnutrition, intestinal nematode infections, lymphatic filariasis, trachoma, schistosomiasis and malaria.","Some countries do not have death registration data or sample registration systems.  The estimates on this indicator need to be completed with other type of information for these countries.","This is the Sustainable Development Goal indicator 3.9.2[https://unstats.un.org/sdgs/metadata/].",""
SP.POP.TOTL,"CC BY-4.0","Population, total","Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates.","World Population Prospects, United Nations (UN), uri: https://population.un.org/wpp/, publisher: UN Population Division;
Statistical databases and publications from national statistical offices, National Statistical Offices, uri: https://unstats.un.org/home/nso_sites/, publisher: National Statistical Offices;
Eurostat: Demographic Statistics, Eurostat (ESTAT), uri: https://ec.europa.eu/eurostat/data/database?node_code=earn_ses_monthly, publisher: Eurostat;
Population and Vital Statistics Report (various years), United Nations (UN), uri: https://unstats.un.org, publisher: UN Statistics Division","Health: Population: Structure","Annual","Sum","Methodology: Population estimates are usually based on national population censuses, and estimates of fertility, mortality and migration.
Errors and undercounting in census occur even in high-income countries.  In developing countries errors may be substantial because of limits in the transport, communications, and other resources required to conduct and analyze a full census.
The quality and reliability of official demographic data are also affected by public trust in the government, government commitment to full and accurate enumeration, confidentiality and protection against misuse of census data, and census agencies' independence from political influence. Moreover, comparability of population indicators is limited by differences in the concepts, definitions, collection procedures, and estimation methods used by national statistical agencies and other organizations that collect the data.
The currentness of a census and the availability of complementary data from surveys or registration systems are objective ways to judge demographic data quality. Some European countries' registration systems offer complete information on population in the absence of a census.
The United Nations Statistics Division monitors the completeness of vital registration systems. Some developing countries have made progress over the last 60 years, but others still have deficiencies in civil registration systems.
International migration is the only other factor besides birth and death rates that directly determines a country's population change. Estimating migration is difficult. At any time many people are located outside their home country as tourists, workers, or refugees or for other reasons. Standards for the duration and purpose of international moves that qualify as migration vary, and estimates require information on flows into and out of countries that is difficult to collect.
One of the major data sources of this indicator is UN Population Division's World Population Prospects, which use the cohort component method to produce population estimates and projections.
Population projections, starting from a base year are projected forward using assumptions of mortality, fertility, and migration by age and sex through 2050, based on the UN Population Division's World Population Prospects database medium variant.
Statistical concept(s): Estimates of total population describe the size of total population. Population estimates are dependent on the demographic components of change that are fertility, mortality and migration. As the size of population continues to change throughout the time even within a year, a reference time in the year that the estimate refers to is needed, such as mid-year, end-year or beginning of year. The values shown are midyear estimates.","Increases in human population, whether as a result of immigration or more births than deaths, can impact natural resources and social infrastructure.  This can place pressure on a country's sustainability.  A significant growth in population will negatively impact the availability of land for agricultural production, and will aggravate demand for food, energy, water, social services, and infrastructure. On the other hand, decreasing population size - a result of fewer births than deaths, and people moving out of a country - can impact a government's commitment to maintain services and infrastructure.","Current population estimates for developing countries that lack (i) reliable recent census data, and (ii) pre- and post-census estimates for countries with census data, are provided by the United Nations Population Division and other agencies. 

The cohort component method - a standard method for estimating and projecting population - requires fertility, mortality, and net migration data, often collected from sample surveys, which can be small or limited in coverage. Population estimates are from demographic modeling and so are susceptible to biases and errors from shortcomings in both the model and the data.

Because future trends cannot be known with certainty, population projections have a wide range of uncertainty.","Relevance to gender indicator: disaggregating the population composition by gender will help a country in projecting its demand for social services on a gender basis.",""
SP.DYN.LE00.IN,"CC BY-4.0","Life expectancy at birth, total (years)","Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.","World Population Prospects, United Nations (UN), uri: UN Population Division;
Statistical databases and publications from national statistical offices, National statistical offices, note: Derived from male and female life expectancy at birth from sources such as statistical databases and publications from national statistical offices.;
Demographic Statistics, Eurostat (ESTAT), note: Derived from male and female life expectancy at birth from sources such as Eurostat: Demographic Statistics.","Health: Mortality","Annual","Weighted average","Methodology: Life expectancy at birth is derived from life tables and is based on sex- and age-specific death rates, or derived from male and female life expectancy at birth.
Statistical concept(s): Life expectancy at birth used here is the average number of years a newborn is expected to live if mortality patterns at the time of its birth remain constant in the future. It reflects the overall mortality level of a population, and summarizes the mortality pattern that prevails across all age groups in a given year. It is calculated in a period life table which provides a snapshot of a population's mortality pattern at a given time. It therefore does not reflect the mortality pattern that a person actually experiences during his/her life, which can be calculated in a cohort life table.
High mortality in young age groups significantly lowers the life expectancy at birth. But if a person survives his/her childhood of high mortality, he/she may live much longer. For example, in a population with a life expectancy at birth of 50, there may be few people dying at age 50. The life expectancy at birth may be low due to the high childhood mortality so that once a person survives his/her childhood, he/she may live much longer than 50 years.","Mortality rates for different age groups (infants, children, and adults) and overall mortality indicators (life expectancy at birth or survival to a given age) are important indicators of health status in a country. Because data on the incidence and prevalence of diseases are frequently unavailable, mortality rates are often used to identify vulnerable populations. And they are among the indicators most frequently used to compare socioeconomic development across countries.","Annual data series from United Nations Population Division's World Population Prospects are interpolated data from 5-year period data. Therefore they may not reflect real events as much as observed data.","",""
SH.MED.PHYS.ZS,"CC BY-4.0","Physicians (per 1,000 people)","Physicians include generalist and specialist medical practitioners.","Global Health Workforce Statistics, World Health Organization (WHO);
Organisation for Economic Co-operation and Development (OECD);
Country data","Health: Health systems","Annual","Weighted average","Methodology: National focal points share the data with WHO through the online NHWA data platform. The platform hosted in WHO, is built to facilitate data reporting on the indicators listed in the NHWA Handbook and data sharing across all the 3 levels of WHO.
Statistical concept(s): Health systems - the combined arrangements of institutions and actions whose primary purpose is to promote, restore, or maintain health (World Health Organization, World Health Report 2000) - are increasingly being recognized as key to combating disease and improving the health status of populations. The World Bank's Healthy Development: Strategy for Health, Nutrition, and Population Results emphasizes the need to strengthen health systems, which are weak in many countries, in order to increase the effectiveness of programs aimed at reducing specific diseases and further reduce morbidity and mortality. To evaluate health systems, the World Health Organization (WHO) has recommended that key components - such as financing, service delivery, workforce, governance, and information - be monitored using several key indicators. The data are a subset of the key indicators. Monitoring health systems allows the effectiveness, efficiency, and equity of different health system models to be compared. Health system data also help identify weaknesses and strengths and areas that need investment, such as additional health facilities, better health information systems, or better trained human resources.
Data on health worker (physicians, nurses and midwives, and community health workers) density show the availability of medical personnel.","The WHO estimates that at least 2.5 medical staff (physicians, nurses and midwives) per 1,000 people are needed to provide adequate coverage with primary care interventions (WHO, World Health Report 2006).","The WHO compiles data from household and labor force surveys, censuses, and administrative records. Data comparability is limited by differences in definitions and training of medical personnel varies. In addition, human resources tend to be concentrated in urban areas, so that average densities do not provide a full picture of health personnel available to the entire population.","This is the Sustainable Development Goal indicator 3.c.1 [https://unstats.un.org/sdgs/metadata/].",""
SH.MED.SAOP.P5,"CC BY-4.0","Specialist surgical workforce (per 100,000 population)","Specialist surgical workforce is the number of specialist surgical, anaesthetic, and obstetric (SAO) providers who are working in each country per 100,000 population.","Lancet Commission on Global Surgery, uri: www.lancetglobalsurgery.org, note: Data collected by the Lancet Commission on Global Surgery;
WHO Collaborating Centre for Surgery and Public Health, note: data collected by WHO Collaborating Centre for Surgery and Public Health at Lund University from various sources including Ministries of Health or equivalent national regulatory bodies, national official entities such as medical councils, Eurostat, OECD, WHO Euro Health For All Database, WHO EURO Technical resources for health Database;
BMJ Glob Health","Health: Health systems","Annual","Weighted average","Methodology: The number of specialist surgical, anaesthetic, and obstetric (SAO) providers who are working in each country per 100 000 population.
Statistical concept(s): The Lancet Commission on Global Surgery, assembled in 2013 to assess surgical care around the world. Commissioners engaged in an iterative global consultative process with partners in over 110 countries to develop six core indicators of the strength of a surgical system. Two indicators assess a country’s preparedness to deliver safe surgery and anesthesia,  two assess the current delivery of safe care, and two assess the state of financial risk protection for those seeking surgery.","Billions people lack access to safe and affordable surgical, anesthesia and obstetric (SAO) care while a third of the global burden of disease requires surgical and/or anesthesia decision-making or treatment. Treating the sick very often requires surgery and anesthesia. Despite such huge burden of disease, safe and affordable SAO care is often overlooked.","Prior to 2015, global data on surgery, anesthesia and obstetric care was virtually nonexistent. With the idea that “We can’t manage what we don’t measure”, the Lancet Commission on Global Surgery developed six Surgical, Obstetric and Anesthesia (SAO) indicators and collected data for them. The analysis of these data show large gaps in SAO care across countries by income groups.","",""
SH.XPD.KHEX.GD.ZS,"CC BY-4.0","Capital health expenditure (% of GDP)","Level of capital investments on health expressed as a percentage of GDP.  Capital health investments include health infrastructure (buildings, machinery, IT) and stocks of vaccines for emergency or outbreaks.","World Health Organization Global Health Expenditure database (http://apps.who.int/nha/database).","Health: Health systems","Annual","Weighted average","The health expenditure estimates have been prepared by the World Health Organization under the framework of the System of Health Accounts 2011 (SHA 2011).  The Health SHA 2011 tracks all health spending in a given country over a defined period of time regardless of the entity or institution that financed and managed that spending. It generates consistent and comprehensive data on health spending in a country, which in turn can contribute to evidence-based policy-making.","Strengthening health financing is one objective of Sustainable Development Goal 3 (SDG target 3.c).  The levels and trends of health expenditure data identify key issues such as weaknesses and strengths and areas that need investment, for instance additional health facilities, better health information systems, or better trained human resources.  Health financing is also critical for reaching universal health coverage (UHC) defined as all people obtaining the quality health services they need without suffering financial hardship (SDG 3.8).  The data on out-of-pocket spending is a key indicator with regard to financial protection and hence of progress towards UHC.","","","The World Health Organization (WHO) has revised health expenditure data using the new international classification for health expenditures in the revised System of Health Accounts (SHA 2011).  WHO’s Global Health Expenditure Database in this new version is the reference source for health expenditure for international comparison imbedded in a standardized framework.  The SHA 2011 clarifies the financing mechanisms and introduces new dimensions which improve the comparability of health expenditures in the perspective of universal health coverage."
